202,203,204,206,208,209,210,211,212,213,214,216,217,220,221,223,302,303,306,307,308,310,311,312,314,315,316,317,318,319,320,324,402,403,404,405,406,407,411,412,413,414,416,419,420,421,423,424,501,503,505,506,508,509,510,512,513,514,516,518,520,521,522,524
-0.10352,-0.14943,0.09632,0.12486,-0.08372,-0.10893,-0.06091,0.15114,0.0236,-0.01132,0.03422,-0.01442,0.10815,0.04063,-0.105,-0.01605,-0.06322,-0.04772,0.08192,-0.06841,-0.14157,0.01482,0.00283,-0.02655,-0.03431,-0.01636,0.03567,-0.02614,-0.09579,-0.21569,-0.01953,-0.2079,-0.08566,-0.16141,0.20517,0.27897,0.05174,0.00442,0.25098,0.1968,-0.14955,-0.23382,0.19601,0.10473,-0.07813,0.05851,0.1516,0.18848,-0.16205,-0.14344,0.24196,0.2381,0.07018,0.0464,0.18549,0.12749,-0.00029,-0.1453,0.34975,0.16967,0.03161,0.08609,0.11845,0.16284
0.02365,0.02586,0.03957,0.04804,0.03465,0.00282,0.00924,0.07895,0.038,-0.01801,0.05781,0.02222,0.0337,0.00939,-0.03913,-0.00209,0.05114,-0.00017,0.02086,0.02895,0.0314,0.02537,0.10303,0.05786,0.0584,0.03411,0.01691,0.02601,0.05369,0.09384,0.05558,0.13249,0.03618,0.06152,0.36065,0.11585,0.04601,0.07244,0.12641,0.17977,0.0352,0.00169,0.05525,0.10068,0.11758,0.21534,0.09961,0.08784,-0.02279,-0.0656,0.22302,0.21336,0.10519,0.09424,0.08882,0.11357,-0.04478,-0.01789,0.34289,0.14542,-0.0163,0.0798,0.00228,0.07553
-0.01079,-0.10544,0.10534,0.07522,-0.03154,-0.00428,0.02314,-0.0229,-0.01498,-0.03705,-0.00768,0.02798,-0.04288,-0.09265,-0.09293,0.01218,0.07187,-0.00368,-0.01002,0.01901,-0.03368,0.01053,-0.01264,-0.05274,-0.01208,-0.08938,0.09918,0.06933,0.05394,-0.03095,-0.04656,0.05067,0.13664,0.06983,0.38774,0.3512,0.09567,0.25181,0.06034,0.11415,0.09378,0.01522,0.05035,0.1595,0.12442,0.24795,0.20354,0.24458,0.02993,0.26337,0.49,0.32646,0.34502,0.21134,0.14034,0.20027,0.20292,0.17091,0.58213,0.1755,0.04737,0.04679,0.15169,0.12658
-0.02396,-0.03673,0.00877,-0.03805,-0.06728,-0.07233,0.02844,0.02447,0.03424,-0.04932,-0.13585,-0.00768,0.06425,0.00174,-0.03584,-0.05963,-0.01237,-0.01269,0.04501,-0.00539,-0.0464,0.01458,0.02281,0.08126,-0.02476,-0.00182,0.0256,0.02947,0.01294,0.03544,-0.00184,0.0139,0.00114,-0.06466,0.39612,0.3789,0.12847,0.27251,0.17607,0.22595,-0.02051,-0.0384,0.36693,0.52309,0.2891,0.46861,0.09674,0.06655,-0.00495,-0.07509,0.29792,0.35222,0.43727,0.45555,0.12191,0.08949,-0.03699,-0.08916,0.3699,0.26305,0.18614,0.6197,0.30389,0.08786
-0.04827,-0.06733,-0.03004,-0.01854,0.03301,0.03066,0.01635,0.04199,0.03927,-0.03654,-0.04594,-0.02243,0.04716,0.0091,0.01016,0.02014,0.02686,0.04016,0.01094,0.00022,0.00377,0.02813,0.01618,0.03218,0.11479,0.13551,0.08728,0.02779,0.08812,0.05191,0.02654,0.03766,0.17976,0.20764,1.7184,1.33224,0.09085,1.90954,0.23633,0.28206,0.19747,0.21628,0.18176,1.96107,1.73185,1.501,0.41814,0.11015,0.16771,0.81981,1.41906,1.31212,1.65598,1.74234,0.27249,0.22316,0.93274,0.93186,1.467,1.56971,0.25335,1.42542,1.23131,0.29481
-0.25048,-0.16378,0.03857,0.0548,-0.03883,-0.1324,0.00448,0.11153,-0.06571,-0.17056,-0.04803,-0.10624,-0.05556,0.05143,0.0003,-0.01044,-0.01764,0.09775,0.03626,-0.01364,-0.11608,0.10237,-0.109,0.06444,0.10705,0.31729,0.34271,0.3412,0.12269,-0.10257,-0.03846,0.02262,0.83302,0.72452,0.75075,0.74731,0.5254,0.47785,0.71704,0.70483,0.9047,0.78323,0.93202,0.67335,0.52137,0.76637,0.67551,0.45705,0.68806,0.91823,0.82178,0.8457,0.48241,0.52819,0.70349,0.43817,0.86104,0.90432,0.86854,0.81491,0.3481,0.43438,0.59228,0.74647
-0.03151,-0.17438,-0.10271,-0.07391,-0.09342,-0.30729,0.04936,0.10102,0.0142,-0.03281,-0.07224,-0.23914,-0.15453,-0.32931,-0.298,-0.07912,0.03568,-0.13098,-0.1637,0.00254,-0.27549,-0.15939,0.00897,0.0003,-0.15732,0.11831,-0.01901,0.03248,0.04727,-0.38111,-0.2728,0.18161,-0.41935,-0.67059,-1.40561,-0.93023,-0.59582,-1.06495,-1.21903,-1.23868,-0.62778,-0.50041,-0.97284,-1.24756,-1.03883,-1.12365,-1.15053,-0.85965,-0.6871,-0.59374,-1.16567,-1.18991,-1.18447,-1.26817,-1.11715,-1.06725,-0.7501,-0.64062,-1.27681,-1.0606,-1.2588,-1.47173,-0.93566,-1.33418
-0.155,0.00646,0.04884,0.06787,0.03637,-0.03909,0.04432,0.15451,0.11595,0.00628,0.01364,0.04325,0.01513,-0.04051,-0.04318,0.17023,-0.06905,-0.14461,0.03407,-0.10209,-0.06195,-0.00474,0.08314,0.0839,-0.07816,-0.01226,-0.03819,0.029,0.03769,-0.06029,-0.04785,0.10203,-0.03471,-0.15994,-0.13938,-0.00255,0.02071,-0.28886,-0.01539,-0.03508,-0.12719,-0.0277,-0.10378,-0.31847,-0.22932,-0.15109,0.00934,0.07942,-0.04108,-0.01287,-0.00838,0.01342,-0.18446,-0.17945,0.0772,0.09111,0.01871,-0.01514,-0.10552,-0.01952,0.02207,-0.18481,0.07125,0.12947
-0.03779,-0.05631,0.16241,0.0976,-0.01136,0.02322,-0.10351,-0.14195,-0.00432,-0.01146,-0.04252,0.0397,-0.04311,-0.00352,-0.02518,0.00215,0.01816,0.01944,0.11781,0.06029,-0.00503,0.04589,-0.03233,0.06375,-0.02673,-0.00778,0.16649,0.15386,0.16544,-0.04512,0.1256,0.03453,-0.03573,-0.05368,1.02742,0.7231,0.46983,0.82695,0.30756,0.40516,0.041,-0.06648,0.5882,0.97273,0.64494,0.71904,0.35463,0.23617,-0.17787,-0.00004,0.96824,0.87683,0.91797,0.73746,0.27235,0.24902,-0.07791,-0.0431,1.11727,0.77397,0.17344,0.59245,0.26424,0.1671
0.02314,0.03381,0.01526,0.04452,-0.00053,-0.06492,-0.00288,-0.01327,0.00449,0.05219,0.02228,0.01036,-0.02807,-0.01214,0.02587,0.04506,0.00138,0.00341,0.02382,0.00222,-0.01014,0.00772,0.04844,0.00599,0.01492,0.01286,-0.00305,0.0012,-0.02185,-0.02586,0.10873,0.01147,-0.0366,-0.05758,-0.07992,-0.09466,-0.07295,-0.10811,-0.08425,-0.05527,-0.02565,-0.04271,-0.04275,-0.05117,-0.17545,-0.06747,-0.05856,-0.04126,-0.02987,-0.07964,-0.13391,-0.14188,-0.15203,-0.13264,-0.14921,-0.09193,-0.05853,-0.14814,-0.10672,-0.08516,-0.17219,-0.15609,-0.08277,-0.08531
0.03006,0.02947,-0.00899,-0.03984,-0.01436,0.01393,-0.03445,0.00093,0.01922,0.01511,-0.01347,0.04243,0.01417,0.05137,0.01982,0.0557,0.04394,0.03029,-0.02547,0.0133,0.015,0.01274,-0.01523,0.05547,0.01111,0.03799,0.01595,-0.01499,-0.00334,0.04055,0.05661,0.04694,0.04621,0.0238,0.10202,0.12314,0.04397,0.08728,0.15898,0.17098,0.05848,0.12124,0.09354,0.17107,0.03665,0.14728,0.07434,0.13559,0.10346,0.12708,0.05642,0.05391,0.18007,0.10008,0.07495,0.14406,0.15062,0.06231,0.13268,0.12997,0.07581,0.2478,0.1471,0.04349
-0.07352,-0.06891,0.0555,0.10546,0.0304,0.01892,-0.07296,-0.01111,-0.07873,0.01462,0.04673,0.06725,0.01965,-0.05248,0.00492,0.0284,-0.08011,-0.08506,0.02795,-0.20723,-0.09338,-0.21905,-0.14434,-0.06303,-0.08726,-0.08948,0.04848,0.01247,-0.00494,-0.18344,-0.04493,-0.08495,-0.14012,-0.27684,-0.18244,-0.0352,-0.08298,-0.24113,-0.02637,-0.61714,-0.32978,-0.21588,-0.56525,-0.60731,-0.28853,-0.11735,-0.10194,-0.04819,-0.14546,-0.11319,-0.06682,-0.04671,-0.13032,-0.16025,-0.04457,-0.03429,-0.08024,-0.13659,-0.21339,-0.07397,0.11977,-0.02292,-0.044,0.05078
-0.12853,-0.14401,0.09084,0.1241,-0.07197,-0.07449,0.01179,0.07323,0.08765,-0.04105,-0.0783,0.04322,0.19418,-0.04756,-0.00295,0.12993,-0.09716,-0.17032,0.06529,-0.02964,-0.1093,0.12575,-0.05366,0.0174,-0.09621,-0.09388,0.09072,0.17395,0.10088,-0.09654,-0.10731,0.08478,0.04297,-0.1362,0.59674,0.54241,0.31961,0.33372,0.12453,0.38704,-0.03095,-0.12387,0.60615,0.66016,0.38113,0.41104,0.10661,0.22634,-0.13205,-0.08281,0.68448,0.55104,0.52229,0.33281,0.26982,0.25519,0.00471,-0.07007,0.72088,0.45631,0.27764,0.47106,0.35596,0.23738
-0.08018,-0.13835,0.06989,0.12131,-0.04211,-0.06298,-0.02729,0.03372,-0.03421,-0.04448,-0.02416,0.06166,0.02608,-0.11835,-0.03702,-0.01392,-0.17595,-0.14374,0.06956,-0.09989,-0.11159,-0.06585,-0.1367,0.00238,-0.1382,-0.11693,-0.00038,0.06599,0.06207,-0.25675,-0.14944,-0.07602,-0.05569,-0.22817,-0.14413,0.02195,0.07137,-0.38486,-0.28126,-0.13312,-0.16563,-0.20036,-0.00489,-0.37087,-0.45584,-0.44811,-0.06977,-0.00677,-0.22403,-0.22123,-0.12353,-0.10666,-0.52492,-0.5696,-0.13358,-0.02394,-0.10018,-0.12739,-0.19281,-0.12851,-0.29748,-0.52646,-0.13343,-0.09248
-0.04517,-0.01665,0.10602,0.09094,-0.0094,-0.08863,-0.0066,0.07526,-0.01885,-0.03623,-0.04499,-0.05487,-0.10456,-0.10002,-0.0594,-0.02119,0.01014,-0.06445,0.1183,0.01537,-0.00361,0.08523,-0.00781,0.06058,0.0084,0.00464,0.0749,0.127,0.085,-0.02584,0.03797,0.03929,0.10465,0.0693,0.53093,0.43208,0.20173,0.26799,0.15572,0.36616,0.10599,-0.00098,0.44183,0.47787,0.24164,0.4103,0.20809,0.20744,-0.08182,-0.05174,0.50341,0.36457,0.43412,0.36225,0.19583,0.25656,-0.02124,-0.04566,0.54742,0.38563,0.2152,0.42223,0.16589,0.29756
-0.09815,-0.1934,0.08631,0.02719,-0.06017,-0.1208,0.00094,0.10711,0.06427,-0.1324,-0.18273,0.0257,0.01565,-0.04424,-0.08957,-0.03728,-0.07621,-0.15372,0.03415,-0.11971,-0.04214,0.02771,-0.13751,0.01818,-0.11462,-0.15751,0.01457,0.06167,0.05813,-0.19676,-0.08894,0.00168,0.08462,-0.02975,0.83421,0.56603,0.32567,0.41499,0.26977,0.31091,-0.0338,-0.10056,0.407,0.64983,0.5897,0.56567,0.15396,0.22098,-0.15232,-0.05165,0.97199,0.86955,0.86999,0.55799,0.3465,0.26037,-0.07144,-0.12221,1.0958,0.54163,0.01923,0.34248,0.22836,0.23857
-0.07078,-0.04388,0.07436,0.0685,-0.02547,-0.02528,-0.02089,0.06954,0.01775,0.02514,0.01624,0.01914,0.06761,0.06178,0.00217,0.039,0.00031,-0.04852,-0.02157,-0.0092,-0.08853,0.07225,-0.01271,-0.02926,-0.0114,-0.02757,-0.0149,0.00573,-0.00648,-0.11313,-0.02587,0.03466,0.11291,0.04017,0.27266,0.12501,-0.01897,0.05925,0.01556,0.24217,0.12011,0.02909,0.21734,0.42149,0.07897,0.15002,0.05409,0.02852,0.06112,0.072,0.20972,0.11148,0.2811,0.13847,0.04036,0.05289,0.12433,0.04285,0.16844,0.0921,0.01976,0.06708,0.02827,0.07603
-0.15203,-0.08547,0.1225,0.1215,-0.04079,-0.08283,0.01263,0.14602,0.04856,-0.02608,-0.01885,-0.01672,0.08084,-0.0131,-0.01279,0.13087,-0.06426,-0.08997,0.09646,-0.14074,-0.14284,0.02693,-0.0239,0.06729,-0.04118,0.02306,0.01305,0.09251,0.06723,-0.19376,-0.11032,0.04471,0.47911,0.2138,0.33264,0.31522,0.09947,0.01881,0.01445,-0.00767,0.24972,0.38344,-0.02734,-0.04719,-0.01619,0.14189,0.10971,0.20363,0.27258,0.44116,0.43037,0.33693,0.19302,0.08579,0.32435,0.27026,0.5143,0.3804,0.36463,0.13683,0.02869,0.0761,0.09413,0.16212
0.00145,-0.01447,-0.0067,0.05379,0.01555,-0.11951,-0.04568,0.01688,-0.11619,0.04975,0.04676,-0.05734,-0.11178,-0.05943,-0.10255,-0.07571,-0.00025,-0.01443,0.03495,-0.04678,-0.10399,-0.14322,-0.1431,-0.03217,0.0244,0.00149,0.03899,0.03403,0.02183,-0.20616,-0.07852,-0.1199,0.00267,-0.08498,-0.27918,-0.32482,-0.24905,-0.30048,-0.46221,-0.42381,-0.03371,-0.02788,-0.18881,-0.36547,-0.5373,-0.41683,-0.42887,-0.31424,0.04097,0.01367,-0.32155,-0.35168,-0.53198,-0.50164,-0.42354,-0.34965,0.05503,-0.06405,-0.30731,-0.23466,-0.24553,-0.70974,-0.48648,-0.4635
-0.06787,-0.01062,0.03467,-0.02182,-0.05498,0.04953,0.03242,0.05403,0.03869,0.0076,-0.07152,0.02768,0.03505,0.00715,0.07357,0.07837,0.05787,-0.04708,0.06832,0.03415,0.0237,0.03342,-0.0143,0.03333,-0.0475,-0.02786,0.00228,0.05917,0.02584,-0.05885,-0.02308,0.05379,0.20965,0.07253,0.28637,0.24564,0.10499,0.1407,-0.0525,0.11179,0.16124,0.12299,0.19189,0.37966,0.10585,0.22333,0.05659,0.11995,0.18848,0.35824,0.32506,0.26279,0.36671,0.34422,0.00681,0.11955,0.24763,0.26618,0.41031,0.12526,0.10131,0.24539,0.21887,0.13891
-0.08367,-0.09059,-0.04035,-0.00571,0.00931,0.14526,0.012,0.03393,0.11183,-0.06283,-0.02229,0.10151,0.11052,0.0418,0.08545,0.10668,-0.00795,-0.07354,0.02378,0.04312,-0.0336,-0.01631,0.0723,-0.00787,-0.04982,-0.02798,0.07065,0.03093,0.031,-0.06408,-0.02392,0.12191,0.0279,-0.02812,0.45292,0.36187,0.21536,0.37837,0.17409,0.42618,0.11671,-0.03709,0.29657,0.76314,0.38656,0.44278,0.19837,0.14968,0.10559,0.30908,0.48407,0.43834,0.77561,0.60652,0.38062,0.18371,0.19613,0.23287,0.81874,0.20411,0.19698,0.33689,0.26277,0.26915
-0.0096,-0.00556,-0.00251,-0.04875,-0.0626,0.05969,0.08734,0.01949,0.0381,-0.03166,-0.05998,0.01033,-0.00278,-0.0256,0.05655,0.0318,-0.04251,-0.04022,0.04337,0.00163,0.03491,0.03619,0.02309,0.01558,-0.03518,-0.01559,0.00076,0.03203,0.00799,0.0181,-0.03518,0.03777,-0.00991,-0.00455,1.1969,0.72029,0.1743,0.93198,0.03636,0.26444,0.02548,-0.00803,0.15545,0.93317,0.63695,0.67221,0.08853,0.08746,-0.03743,0.00691,1.23119,1.1914,0.98991,0.7396,0.17209,0.16422,-0.01422,0.00541,1.27856,0.82765,-0.01728,0.36114,0.15587,0.0354
-0.03666,0.04659,0.09018,0.04394,0.01209,-0.03463,-0.00043,-0.07641,-0.00419,0.04291,-0.0205,0.02896,0.03971,-0.01033,0.00238,0.0184,-0.02233,-0.06,0.0104,-0.03579,-0.02425,0.03192,0.03785,0.02627,-0.02876,0.00208,0.00736,0.0495,0.01594,0.00639,-0.00232,-0.01708,0.17155,0.13176,0.34487,0.17668,0.12397,0.21626,0.16652,0.20053,0.03353,0.11467,0.14424,0.44476,0.15985,0.4968,0.05071,0.0671,-0.03092,-0.15908,0.31396,0.18276,0.40627,0.41961,0.20146,0.12119,-0.00535,-0.08262,0.53378,0.13875,0.03671,0.43376,-0.03146,0.23828
-0.08889,-0.03932,0.06621,0.03228,-0.08373,-0.14765,-0.0188,0.08357,-0.03008,-0.06422,-0.08207,-0.04068,-0.01578,-0.03574,-0.07983,0.02973,0.02416,-0.07898,0.03065,-0.1114,-0.11877,0.05007,-0.04013,0.01099,-0.03472,-0.052,-0.03523,0.04997,0.02407,-0.12652,-0.03859,0.00594,0.14493,-0.0613,0.32219,0.2874,0.08136,0.09963,0.23927,0.23462,0.05223,0.02956,0.25303,0.32458,0.07923,0.32434,0.02364,0.09004,-0.00935,-0.02576,0.33983,0.33605,0.3227,0.25191,0.19051,0.10572,0.02497,-0.06104,0.35946,0.18341,0.07598,0.25446,0.02643,0.09987
-0.08716,-0.04857,0.05462,0.09341,0.02491,-0.07564,-0.02079,0.10184,0.03064,-0.02273,-0.00668,0.0075,-0.03281,-0.07955,-0.05688,0.02871,-0.09076,-0.12138,0.01641,-0.09701,-0.09984,-0.01566,0.03085,0.03646,-0.05914,-0.02896,-0.06946,0.00726,0.01843,-0.14713,-0.08612,0.02562,-0.09166,-0.25703,-0.45296,-0.15711,-0.15316,-0.46186,-0.00719,-0.1953,-0.18255,-0.13009,-0.31484,-0.71547,-0.5823,-0.49247,-0.02166,0.01657,-0.19326,-0.10673,-0.32628,-0.26506,-0.62528,-0.59154,-0.12706,0.00077,-0.08886,-0.14916,-0.45515,-0.28975,-0.23043,-0.73595,-0.08952,-0.04101
-0.15437,-0.04108,0.10564,0.09805,-0.07103,-0.19299,-0.00322,0.13972,0.08303,-0.07356,-0.1213,-0.03785,0.11698,-0.03655,-0.08604,0.15398,-0.04645,-0.15002,0.13312,-0.08648,-0.10762,-0.02043,-0.01844,0.08219,-0.02719,-0.07754,0.06047,0.17961,0.14307,-0.1534,-0.0831,0.05691,0.02033,-0.12667,0.51402,0.44842,0.34083,0.26312,0.26748,0.04015,-0.22353,-0.05055,0.09148,0.09129,0.40521,0.47431,0.13227,0.29977,-0.0833,-0.05964,0.61648,0.53497,0.57112,0.52088,0.37374,0.30358,-0.01873,-0.03634,0.54644,0.44502,0.37997,0.55773,0.39732,0.40446
-0.01054,-0.1523,0.04016,0.05494,-0.04566,-0.09877,-0.04417,0.16297,-0.00547,-0.04027,-0.05782,0.08436,0.10082,-0.02128,-0.0899,0.0215,-0.01654,-0.00827,-0.00612,-0.11465,-0.1451,-0.11567,-0.14763,0.06219,-0.00459,0.09121,0.07474,0.03024,0.04962,-0.19662,-0.03143,0.00381,0.28296,0.11929,0.88639,0.57523,0.0577,0.49042,0.47778,0.22371,0.14723,0.20737,0.13223,0.57915,0.41463,0.63474,0.05264,0.10763,0.04897,0.27483,0.76994,1.01482,0.8662,0.63842,0.44668,0.1672,0.3109,0.25734,1.1137,0.37547,0.01764,0.44455,0.08115,0.32422
