202,203,204,206,208,209,210,211,212,213,214,216,217,220,221,223,302,303,306,307,308,310,311,312,314,315,316,317,318,319,320,324,402,403,404,405,406,407,411,412,413,414,416,419,420,421,423,424,501,503,505,506,508,509,510,512,513,514,516,518,520,521,522,524
-0.12406,0.17861,0.00522,0.08024,-0.06163,-0.09025,0.12153,0.02229,0.13771,0.02278,0.06805,-0.10461,0.02466,-0.04796,-0.06726,0.19293,0.11181,-0.01552,0.00292,-0.12634,-0.05628,0.0282,0.19399,0.20419,-0.02829,0.07793,-0.00421,-0.04486,0.04988,-0.10575,-0.10306,0.10388,-0.07286,-0.14894,-0.37727,-0.12272,-0.14818,-0.32368,-0.13359,-0.36922,-0.22308,0.02896,-0.3949,-0.7333,-0.48796,-0.5073,0.02736,-0.00142,-0.0693,-0.02987,-0.27299,-0.14405,-0.67462,-0.48484,-0.12824,-0.05105,-0.07844,0.01776,-0.48498,-0.12511,-0.28624,-0.66788,0.01059,-0.21215
-0.4757,-0.10642,0.09772,0.10023,-0.08308,-0.12633,0.00175,0.07396,0.07063,-0.09189,-0.13223,-0.01033,0.26723,-0.00487,-0.00725,0.15483,-0.10893,-0.44547,0.19949,-0.05408,-0.0169,0.03181,0.13854,0.18756,-0.02922,-0.06472,-0.12092,0.20845,0.10695,-0.13398,0.01075,-0.03878,-0.07089,-0.11169,0.32241,0.34643,0.16831,-0.02243,0.36629,-0.00403,-0.23294,-0.21246,-0.03687,-0.10646,-0.04216,0.19309,0.44213,0.40516,-0.18907,-0.33651,0.16394,0.34762,0.12962,0.14192,0.21424,0.2387,0.01568,-0.05717,0.33775,0.1009,0.05396,0.11554,0.34897,0.29487
0.00741,-0.03156,0.00447,0.01038,0.00894,-0.05267,0.03771,0.02677,0.00991,-0.02493,-0.00348,-0.01382,-0.01963,-0.01632,-0.02343,0.03837,0.01146,-0.02621,0.03668,0.00066,0.04101,0.02751,0.02896,0.04435,-0.04281,-0.03371,-0.01661,0.01556,0.0166,-0.03449,-0.02895,0.04293,-0.08389,-0.08057,0.32241,0.04676,-0.01773,0.03033,0.0979,0.01712,-0.06493,-0.09883,-0.01005,0.08578,-0.00201,0.01406,0.05244,-0.02091,-0.04428,-0.06018,0.20114,0.21869,0.01644,-0.01964,0.02274,0.04624,-0.09437,-0.00819,0.25922,0.03846,-0.07455,-0.01715,0.0078,0.049
-0.02848,-0.00318,0.00343,0.02417,0.01343,0.00718,0.03143,0.06107,0.02498,-0.03906,-0.00736,0.00366,0.02466,0.00716,0.03036,0.05347,0.03812,0.01887,0.04981,0.01547,0.00612,-0.00029,0.03525,0.05338,0.04099,0.09019,0.08196,0.06722,0.00774,0.02285,0.08696,0.08033,0.04098,0.04886,0.34888,0.19973,0.05625,0.1912,0.0417,0.15059,-0.03708,0.01036,0.02776,0.33389,0.1767,0.21565,0.10158,0.11035,-0.07547,-0.09268,0.36695,0.25506,0.4161,0.26074,0.13836,0.13555,0.03096,-0.05027,0.39678,0.14409,0.00912,0.23736,0.06973,0.10929
-0.0075,0.04343,0.06259,0.02328,0.02138,-0.00531,0.00221,0.06858,0.01756,0.00491,0.00602,0.00639,-0.03077,-0.01701,-0.00801,0.05054,0.02546,0.0115,0.02934,-0.02583,0.02375,0.02283,0.05663,0.05562,0.03265,0.01188,-0.01742,0.02051,0.0218,0.02374,0.02108,0.07023,0.03015,0.04258,0.20017,0.2466,0.19661,0.14919,0.18095,0.14629,-0.03002,-0.00082,0.06216,0.11335,0.13262,0.18002,0.15789,0.14053,0.01676,0.01931,0.20232,0.17475,0.24318,0.19028,0.156,0.16358,-0.00607,0.00516,0.30957,0.19056,0.17332,0.27169,0.15078,0.22053
-0.06225,-0.02158,0.09199,0.06748,-0.05114,-0.10413,-0.02223,0.04215,0.0124,-0.04596,-0.04378,-0.00624,0.12763,0.03722,0.02571,0.00802,-0.01549,-0.08556,0.05298,-0.03812,-0.09905,0.00224,-0.04637,-0.00679,0.02251,0.06887,0.04823,0.15785,0.05797,-0.03428,0.00367,0.04733,0.47095,0.18853,0.21684,0.50929,0.18042,0.23906,0.16126,0.26685,0.2127,0.30255,0.46482,0.37088,0.22313,0.35723,0.13802,0.12346,0.18684,0.1281,0.23163,0.35293,0.1745,0.2337,0.26579,0.09753,0.31208,0.15449,0.08706,0.29821,0.28976,0.26933,0.22897,0.20781
-0.08647,-0.05866,0.14884,0.14126,-0.0485,-0.11546,-0.04547,0.02863,0.00758,-0.06625,-0.01273,0.01404,0.09122,0.02029,-0.04589,0.02826,-0.00356,-0.03347,0.10214,-0.04091,-0.06733,0.00919,-0.01151,0.07683,-0.04602,-0.03122,0.07746,0.13233,0.07428,-0.0704,0.01341,0.07549,0.17886,0.12043,0.49263,0.38078,0.07305,0.17973,0.05496,-0.0109,0.05146,0.04994,0.0689,0.14505,0.17919,0.17911,0.14687,0.14046,0.02785,0.15503,0.49097,0.51557,0.29042,0.08533,0.05009,0.1129,0.18174,0.22062,0.72847,0.33845,-0.02992,-0.01567,0.05545,0.09858
-0.09206,-0.03938,0.06555,0.09192,-0.02861,-0.04721,0.12952,0.02924,-0.07133,0.00159,0.01654,0.03213,-0.00909,-0.06643,-0.02364,0.01972,-0.06005,-0.07712,0.02263,-0.04799,-0.06512,0.02307,-0.00642,-0.0404,-0.04143,-0.05071,-0.01434,0.02413,0.01336,-0.09457,-0.08179,-0.02409,-0.02986,-0.07504,0.26612,0.19472,0.0015,0.13152,0.15856,0.04541,-0.07387,-0.0719,0.13203,0.15063,0.10868,0.25148,0.01161,0.05389,-0.1064,-0.04504,0.35988,0.17897,0.29417,0.1989,0.17028,0.12776,0.01125,-0.00371,0.41391,0.12636,0.04453,0.15525,-0.08873,0.20739
-0.13266,-0.08605,0.14488,-0.0052,-0.24868,-0.02004,-0.01579,0.09124,0.03321,-0.0676,0.00145,0.12747,0.16363,0.11052,0.00986,0.14084,-0.05432,-0.11837,0.04504,-0.07297,-0.1653,0.08193,-0.00799,0.05695,-0.04206,0.01,0.10141,0.12845,0.10176,-0.1664,-0.05398,0.0504,0.0638,-0.14844,0.93018,0.7582,0.21807,1.16278,0.32326,0.62662,-0.06043,-0.13871,0.56954,1.32775,0.94541,1.03248,0.26308,0.42662,-0.04852,0.00368,1.04794,0.99525,1.19631,1.14181,0.59257,0.30056,0.20965,0.03551,1.18303,0.65598,0.59967,0.91801,0.45066,0.35356
0.01041,0.0289,0.00968,-0.00968,-0.01158,-0.02907,0.02332,-0.00395,-0.03942,0.03381,0.0006,-0.02967,-0.02466,-0.03735,0.00507,-0.03207,0.00726,0.01593,0.04808,-0.0157,-0.00372,-0.01118,-0.07547,0.0645,0.00932,0.00823,-0.01677,-0.03591,-0.05462,-0.04819,-0.02835,-0.00944,-0.06571,-0.10876,-0.17188,-0.06288,-0.02274,-0.10819,0.03511,-0.11958,-0.0308,-0.0062,-0.10997,-0.08827,-0.09251,0.02607,-0.06883,-0.00094,0.01857,-0.01817,-0.06911,-0.01151,-0.06566,-0.05145,-0.01919,-0.07363,0.02958,-0.15566,0.05879,-0.08684,-0.07156,-0.03788,-0.03821,-0.09466
-0.08055,-0.03388,0.19188,0.11088,0.08347,-0.07187,-0.05341,0.27549,-0.0965,-0.02948,0.03881,-0.04114,0.02783,-0.0458,-0.00619,-0.00737,0.0547,-0.11161,0.04164,-0.02266,-0.13414,0.13329,-0.19423,0.0747,-0.01367,-0.09948,-0.03822,0.07633,0.09432,-0.25282,-0.12153,-0.05181,0.08589,-0.00058,0.55119,0.39421,0.02758,0.14861,-0.10739,-0.14054,0.15844,-0.03524,0.15522,-0.13588,0.22736,0.30745,-0.01731,0.10313,0.03357,0.18821,0.81845,0.85335,0.4184,0.26364,0.05896,0.19988,0.10558,0.10343,0.73361,0.39369,0.07486,0.07753,-0.00222,0.35055
0.01219,0.00893,-0.00559,-0.05551,-0.00329,-0.01343,0.02727,0.03773,0.03195,-0.03784,-0.07403,0.00282,-0.01695,-0.05797,-0.10728,0.05033,0.06621,0.02767,-0.02858,-0.05741,0.00157,-0.00095,0.04568,0.04435,0.03725,0.08504,-0.05337,0.00535,-0.02209,-0.00122,-0.04926,0.1157,0.18326,0.1856,1.17688,0.88841,0.20429,0.9715,0.56839,0.33223,0.08029,0.42739,0.0317,0.78933,0.7466,0.71141,0.23671,0.18591,0.16638,0.75574,1.06841,1.02674,0.86756,0.86183,0.37679,0.31968,0.49966,0.57723,1.10748,0.78217,0.04675,0.59645,0.25974,0.3011
-0.21873,-0.10129,0.12073,0.26348,-0.06079,-0.19227,-0.08583,0.15025,-0.05047,-0.05955,0.00745,-0.07631,0.00168,-0.23917,-0.14613,0.06261,-0.22483,-0.30267,0.01604,-0.41973,-0.34519,-0.20186,-0.20915,-0.07487,-0.1824,-0.16825,-0.05903,0.07425,0.06425,-0.48428,-0.39051,-0.08088,-0.14185,-0.49921,-0.41398,-0.09357,-0.19416,-0.75333,-0.52736,-1.27222,-0.3909,-0.37745,-1.05871,-1.62861,-0.83854,-0.76333,-0.17422,-0.05041,-0.40943,-0.19625,-0.17262,-0.12119,-0.90776,-0.91504,-0.11884,-0.08321,-0.18253,-0.27003,-0.60971,-0.3226,-0.3175,-0.95844,-0.23594,-0.17239
-0.02471,-0.08704,0.0603,0.07947,0.01824,0.01859,-0.04421,0.08196,-0.0139,0.05836,-0.0122,0.00368,0.04295,-0.02286,0.03184,0.0058,-0.0564,-0.05449,0.07118,0.04154,0.02344,-0.01022,-0.0413,0.03813,-0.03339,-0.03883,0.08661,0.08335,0.07681,-0.00122,0.00457,-0.00292,-0.00898,-0.00376,0.95411,0.64662,0.06551,0.59916,0.23027,0.71195,0.03804,-0.07036,0.325,1.04234,0.48529,0.75611,0.19471,0.11989,-0.07233,0.35148,0.90566,0.87495,0.8921,0.67845,0.53867,0.26766,0.28538,0.48916,1.14055,0.40837,0.39037,0.46038,0.51184,0.38269
-0.13495,-0.10166,0.06133,0.00048,-0.06738,-0.15007,-0.0357,0.05359,-0.07791,-0.11811,-0.16291,-0.03928,-0.0497,0.03897,0.07905,-0.07597,0.0586,0.08755,-0.036,0.03793,-0.02486,0.05964,-0.02448,-0.0444,0.08186,0.13224,-0.00711,0.0553,0.00082,0.00253,0.03579,-0.08065,0.46014,0.36986,0.41431,0.3553,0.26037,0.72693,0.36882,0.36689,0.41597,0.36898,0.37426,0.88297,0.55332,0.46589,0.40607,0.40801,0.23898,0.25289,0.3709,0.37129,0.59601,0.47869,0.30045,0.26901,0.27768,0.22436,0.36231,0.25509,0.40923,0.40322,0.40877,0.39372
-0.06368,-0.08346,-0.00812,-0.03437,-0.01347,0.07186,0.03347,0.08742,0.03559,-0.06187,-0.02064,0.03508,0.17924,0.03682,-0.01653,0.06726,-0.05938,-0.03296,0.04572,-0.03364,0.06378,0.01554,0.00925,0.02528,-0.05493,-0.08654,-0.01042,0.01212,-0.05956,0.03966,0.04201,0.09429,-0.37963,-0.20331,0.17979,-0.07489,-0.03378,0.06203,0.03239,-0.01012,-0.16215,-0.12544,-0.04339,0.06058,0.1386,0.10156,0.00548,0.06885,-0.19664,-0.25105,0.20341,0.34648,0.3706,0.20818,0.02207,0.02788,-0.22289,-0.10282,0.3211,0.02683,-0.092,0.03947,-0.07717,0.01433
-0.02126,-0.0056,0.02958,0.11904,-0.05789,-0.13282,-0.00927,0.1064,0.03799,0.01175,-0.03689,-0.02562,0.11013,-0.0548,-0.02288,-0.01677,0.02511,-0.04304,0.05202,-0.00665,0.06098,0.03508,-0.03495,0.03339,0.0103,0.00463,0.08041,0.08319,0.06088,-0.1703,-0.15339,0.06168,-0.12997,-0.31436,-0.20118,-0.14159,-0.11191,-0.35367,-0.30862,-0.25796,-0.14017,-0.15372,-0.02898,-0.28208,-0.5331,-0.38697,-0.2552,-0.13771,-0.13504,-0.18045,-0.11366,-0.0267,-0.37951,-0.37742,-0.32406,-0.2016,-0.15035,-0.17361,-0.09072,-0.14088,-0.36197,-0.32298,-0.16835,-0.46202
0.05893,0.07861,0.07088,-0.00916,0.02855,0.00776,0.01471,0.00534,0.0613,0.02912,0.02147,0.05204,0.07042,0.00358,0.06801,0.02086,0.21705,0.07412,-0.0284,0.02946,0.13347,0.03481,-0.00961,0.04815,0.0272,0.24617,-0.03694,-0.00471,-0.01651,-0.08458,-0.00831,0.0403,0.56221,0.63722,0.87179,0.69194,0.66973,0.76398,0.39994,0.59879,0.69495,0.63043,0.92538,1.25109,0.86988,0.89923,0.96106,0.4937,0.65215,0.74316,1.00276,1.03424,0.93334,1.17827,0.28756,0.58459,0.72319,0.73871,1.05174,0.749,0.50454,0.89256,1.10006,0.48832
-0.07689,-0.03637,0.02148,0.11231,-0.10963,0.01282,-0.0532,0.01738,0.05351,-0.01154,-0.02618,0.14468,0.09799,-0.07416,-0.08002,0.14816,-0.01364,-0.0412,0.06985,-0.09861,-0.00352,-0.03077,-0.07834,0.15,-0.00211,-0.03761,0.03849,0.0366,0.0052,-0.1112,-0.02551,0.22072,0.12804,0.08506,1.44789,1.06628,-0.07975,1.01046,0.25232,0.35759,0.15283,0.24549,0.07587,1.18439,0.79969,0.81973,0.08139,0.0866,0.09415,0.46558,1.5527,1.58352,1.14292,1.01017,0.35973,0.14617,0.46467,0.5586,1.73241,1.25996,-0.2202,0.23931,0.42929,0.09876
-0.13845,-0.16294,0.10883,0.05297,-0.01563,-0.07956,-0.04107,0.05409,-0.01728,0.00558,-0.03275,0.00128,-0.02197,-0.03787,-0.04024,0.00851,-0.09762,-0.08645,0.00595,-0.09339,-0.11628,0.03512,-0.1148,-0.06827,-0.09146,-0.09411,-0.05978,0.00813,0.02851,-0.16313,-0.04309,-0.08888,0.02231,-0.06039,0.23244,0.22705,0.16265,0.0884,0.03807,0.12363,-0.04761,-0.0803,0.13037,0.10465,0.03704,0.13428,0.07734,0.12204,-0.05003,0.00387,0.30722,0.21663,0.20192,0.06752,0.17776,0.13879,0.05799,0.0181,0.32854,0.13131,0.15267,0.12353,0.07343,0.23903
-0.02447,0.03059,-0.04924,-0.05499,-0.00002,0.04622,0.00907,0.01165,-0.02472,-0.01664,-0.01734,-0.03896,-0.05572,0.01867,0.04979,-0.06962,-0.00082,0.02147,-0.03468,0.30465,0.03117,0.24709,-0.07364,0.00768,0.07625,0.10721,-0.00372,0.00546,0.00369,0.02361,0.05561,-0.05564,0.24283,0.28495,1.56857,1.21546,0.1679,1.70222,0.13883,0.44344,0.37512,0.22401,0.33243,1.7059,1.59644,1.31184,0.36883,0.02993,0.19276,0.7456,1.45392,1.26811,1.41683,1.52052,0.2294,0.12175,0.75941,0.79289,1.45416,1.41064,0.32812,1.43218,1.12585,0.29225
0.02041,-0.06606,0.01154,-0.05854,-0.06151,-0.08446,0.00069,0.07911,-0.15023,-0.06003,-0.12826,0.00267,-0.01651,-0.0617,-0.11603,-0.01703,-0.01554,-0.0004,0.03209,-0.00034,-0.10826,-0.00053,0.04699,0.07006,0.04917,0.08783,0.06212,0.0887,0.03629,-0.06147,-0.10692,-0.02593,-0.15582,-0.26154,0.46821,0.4322,0.19832,0.17843,0.12747,0.05207,-0.16147,-0.12026,0.25257,0.4279,0.20871,0.19138,-0.04654,-0.02071,-0.19038,-0.1383,0.62877,0.49967,0.38211,0.255,-0.04882,0.03217,-0.16097,-0.18176,0.47253,0.25298,-0.06799,0.02667,-0.00279,-0.05102
0.01314,0.02568,-0.05705,0.01448,-0.03604,0.00831,-0.00395,0.05545,-0.00902,0.03018,0.03197,0.03584,-0.03801,-0.01322,0.00008,0.0175,-0.03567,-0.04242,0.05524,-0.08185,-0.01051,-0.1014,-0.02213,-0.01903,-0.01449,0.01905,0.0296,-0.01164,-0.00917,-0.09168,-0.04874,0.0019,0.09372,-0.04405,-0.44243,-0.01366,-0.00023,-0.34557,-0.50703,-0.41721,-0.04841,0.08927,-0.16225,-0.77685,-0.54885,-0.45517,-0.1982,-0.1965,-0.01899,0.04894,-0.28821,-0.23766,-0.6605,-0.64191,-0.20728,-0.19891,0.0877,0.02621,-0.44356,-0.11816,-0.1457,-0.62911,-0.15753,-0.22094
-0.07312,-0.06119,0.06218,-0.01138,-0.05944,-0.04725,0.05246,-0.04329,0.00008,-0.04995,-0.08248,-0.00242,0.02237,-0.00615,0.01404,0.02639,-0.02992,-0.04718,0.02102,-0.01553,-0.06474,0.05667,-0.06838,-0.00806,-0.04241,-0.02776,0.04596,0.0569,0.00401,-0.07647,-0.00673,0.00716,0.03306,-0.06125,0.4141,0.35093,0.17406,0.33556,0.16263,0.37627,-0.05613,-0.07798,0.38983,0.49508,0.31323,0.39579,0.11703,0.18558,-0.10334,-0.11388,0.4225,0.3214,0.44188,0.3182,0.30858,0.17812,0.01005,-0.11869,0.4609,0.27824,0.20543,0.4633,0.22237,0.16411
-0.06828,0.06731,0.02121,-0.14141,0.11722,-0.04564,0.03884,-0.00817,-0.04273,-0.01898,-0.07115,-0.00679,0.10721,0.07504,0.05881,0.08448,0.01651,0.03727,-0.00522,-0.02947,0.1329,-0.01575,0.09648,0.1694,-0.0575,-0.03382,0.07951,-0.00361,-0.08777,0.03248,-0.0446,-0.12184,-0.23481,-0.241,-0.43656,-0.18803,-0.14441,-0.11122,0.06165,-0.07339,-0.12865,-0.18498,-0.1269,-0.16065,-0.26618,-0.11665,-0.0028,-0.01235,-0.08307,-0.29265,-0.24066,-0.2449,-0.40466,-0.48215,0.00767,-0.17437,-0.21476,-0.07411,-0.50388,-0.22539,-0.16733,-0.44505,0.0276,-0.09785
-0.06665,0.01702,-0.03912,-0.02486,-0.02944,-0.33682,0.00631,0.12368,-0.07497,-0.10229,-0.00012,-0.14719,-0.22049,-0.17029,-0.24886,0.00481,-0.02161,-0.06442,-0.04354,-0.16962,-0.15495,-0.06587,-0.08838,-0.00043,0.01297,0.03314,-0.10994,0.04092,0.01627,-0.22013,-0.16059,-0.07213,0.02527,-0.26746,-0.48585,-0.22961,-0.20222,-0.46299,-0.08866,-0.40329,-0.0799,0.00216,-0.39895,-0.62816,-0.60911,-0.49487,-0.09381,-0.01853,-0.13159,-0.08205,-0.39406,-0.33568,-0.7408,-0.62394,-0.11145,-0.08054,-0.09415,-0.16217,-0.37769,-0.32696,-0.07047,-0.75784,-0.16508,0.00284
0.00813,-0.06983,0.08081,0.08781,-0.03347,-0.02849,0.0121,-0.00446,-0.01283,-0.05682,-0.00743,0.01391,0.10647,0.03893,0.05508,0.06689,0.00508,0.02544,0.0785,-0.05945,-0.02532,0.01807,0.01488,-0.00182,0.02005,-0.01288,0.07387,0.0583,0.0638,-0.03866,-0.03606,0.0109,-0.02305,-0.09122,0.76326,0.54244,0.18234,0.74177,0.15723,0.26744,-0.04743,-0.05603,0.31607,0.90327,0.57967,0.75125,0.05866,0.10862,-0.04381,0.04367,0.82864,0.74381,0.85436,0.71482,0.37635,0.13908,0.03857,0.0686,0.87414,0.48148,0.4071,0.67418,0.30686,0.23586
