202,203,204,206,208,209,210,211,212,213,214,216,217,220,221,223,302,303,306,307,308,310,311,312,314,315,316,317,318,319,320,324,402,403,404,405,406,407,411,412,413,414,416,419,420,421,423,424,501,503,505,506,508,509,510,512,513,514,516,518,520,521,522,524
-0.02217,0.03207,0.00171,0.0296,0.03383,-0.01469,-0.00045,0.03662,-0.02195,-0.03125,-0.00169,-0.00038,-0.07752,-0.0681,0.00147,-0.03871,0.01534,-0.02509,0.02219,0.03695,0.02174,0.03906,0.02517,0.04884,0.02153,0.00649,-0.0227,0.04272,0.018,0.03089,0.00651,0.00416,0.04085,0.04144,0.40777,0.11104,0.09849,0.41056,0.16127,0.26936,0.05781,-0.00472,0.13161,0.53234,0.30706,0.23982,0.08755,0.07879,-0.03164,-0.05086,0.29131,0.10043,0.33301,0.17788,0.07989,0.07711,-0.03616,-0.01704,0.59461,0.11145,0.06763,0.16628,0.03774,0.09996
-0.14222,-0.08296,0.00845,0.06133,0.01734,-0.06898,0.0035,0.04933,0.08916,-0.00556,0.07905,-0.0354,-0.00958,0.00329,-0.02419,0.11544,0.012,-0.0895,0.07301,0.01019,-0.02229,0.08857,0.05177,0.13229,-0.03378,0.05786,0.01178,0.00252,0.0225,-0.08828,-0.01942,0.0544,-0.41575,-0.44342,-0.29796,-0.1082,-0.10151,-0.19984,0.0145,-0.02651,-0.46421,-0.43821,-0.10485,-0.21597,-0.11201,-0.26764,0.11925,0.08898,-0.48342,-0.5419,-0.25972,-0.22668,-0.25898,-0.33601,0.06815,0.08468,-0.41414,-0.48275,-0.38569,-0.16459,-0.09249,-0.1462,0.01552,-0.06714
0.02413,0.01236,-0.008,-0.04177,-0.00243,-0.0542,0.00384,-0.00967,-0.01846,-0.00692,0.0107,-0.02288,-0.12114,0.00159,-0.01274,-0.0107,0.0208,0.03097,0.01568,-0.0395,-0.02151,-0.02881,0.0026,0.02591,0.06537,0.01552,-0.01695,-0.01223,-0.0118,-0.00827,0.01138,-0.00592,0.0161,-0.0465,0.13185,0.21469,0.00374,0.16665,-0.02502,-0.04183,-0.06678,-0.01924,0.03143,0.07319,0.12886,0.25034,0.03002,0.04959,-0.02383,-0.09731,0.17854,0.19475,0.1941,0.1211,0.04011,0.05262,-0.01394,-0.15832,0.09415,0.13996,0.14194,0.22533,0.01124,0.07381
-0.00844,-0.05567,0.01977,0.05824,0.02213,-0.03263,-0.04717,0.04801,-0.04691,-0.02226,0.00984,0.00206,-0.04285,-0.04268,-0.00773,-0.03087,-0.04623,-0.04186,0.00331,-0.04484,-0.05675,0.01587,-0.04431,0.01768,-0.03052,-0.06802,-0.02395,-0.02081,-0.03419,-0.12609,-0.03275,-0.03999,-0.02892,-0.06572,-0.11922,-0.03537,-0.07453,-0.19578,-0.09375,0.06424,-0.02995,-0.10317,0.00516,-0.12453,-0.28361,-0.20307,-0.03789,-0.03166,-0.11021,-0.15003,-0.12624,-0.06419,-0.27148,-0.20163,-0.06924,-0.03478,-0.06565,-0.11792,-0.14544,-0.12067,-0.10704,-0.28372,-0.09411,0.0136
-0.27002,-0.1572,-0.14306,-0.05214,-0.03994,0.09267,-0.03495,0.05345,0.04155,-0.22193,-0.13099,0.2233,0.12372,-0.02927,0.03088,0.06156,-0.118,-0.16929,-0.0274,0.1281,0.03896,-0.09061,-0.08211,0.10708,-0.02309,-0.06973,0.12271,0.07608,-0.03021,-0.12106,-0.01993,0.02221,-0.01199,-0.02496,0.50507,0.31327,0.15255,0.26156,0.08683,0.22024,0.01644,0.10134,0.33306,0.40117,0.13737,0.28429,0.04648,0.19778,-0.07889,-0.06362,0.54747,0.57719,0.31786,0.32308,0.24351,0.11398,0.07918,-0.03144,0.62171,0.28623,0.19345,0.34155,0.13989,0.20849
-0.08937,-0.05539,0.04371,0.10942,-0.13113,-0.01614,-0.05174,0.02266,0.09019,-0.01451,-0.05447,0.09267,0.10557,-0.04113,-0.0957,0.1199,-0.02115,-0.06046,0.04984,-0.11256,-0.03439,0.00431,-0.08704,0.12606,-0.02065,-0.05494,0.04931,0.04408,0.01652,-0.14094,-0.04366,0.21088,0.11746,-0.01272,1.39994,1.02992,-0.16858,0.92425,0.28519,0.32503,0.08442,0.20616,0.0687,1.10254,0.77756,0.77391,0.09497,0.13883,0.04929,0.43707,1.41211,1.38686,1.04741,0.91115,0.35646,0.15932,0.43303,0.50489,1.64992,1.10021,-0.18127,0.25686,0.41663,0.08454
-0.22913,-0.05532,0.04798,0.17393,-0.1463,-0.00806,-0.10647,0.08986,-0.00962,-0.04242,0.00886,0.0968,0.14742,0.08204,0.07723,0.11826,-0.01845,-0.08306,0.15417,-0.27854,-0.1424,-0.14474,-0.13171,-0.03617,0.02563,-0.16702,0.18977,0.04031,0.15524,-0.13249,-0.0548,-0.03035,0.05883,-0.02097,0.92559,0.58499,0.19785,1.06648,0.26841,0.07149,-0.24603,-0.1114,0.01216,0.75382,0.96959,0.98021,0.09245,0.33322,-0.05848,0.14648,1.01017,0.91397,1.13464,1.01216,0.48775,0.26474,0.12131,0.14034,1.05742,0.68716,0.59983,0.8183,0.41718,0.47691
-0.04721,-0.17731,0.09355,0.04132,0.02094,0.00102,-0.02733,0.07338,0.00519,-0.09395,-0.08918,0.02558,0.00158,-0.08233,-0.07507,-0.01231,-0.07298,-0.09915,0.01979,-0.02353,-0.01757,0.03471,-0.05139,0.04967,-0.08194,-0.11205,0.05055,0.06099,0.0649,-0.07121,-0.03518,-0.00412,-0.04818,-0.05338,0.95376,0.63522,0.2309,0.55751,0.15331,0.39859,-0.00802,-0.11917,0.32889,0.9869,0.47466,0.59294,0.26617,0.15697,-0.1369,0.07135,0.91477,0.74147,0.83513,0.65172,0.19735,0.2094,0.00334,0.03296,0.93204,0.60408,0.055,0.55617,0.24116,0.18616
0.04866,0.04893,0.09739,0.12929,-0.0094,-0.02288,-0.03166,0.11587,-0.02466,0.08757,0.15863,0.0327,0.09988,0.07966,0.03651,0.04307,0.04477,-0.12687,-0.03855,-0.0695,-0.1446,-0.08924,-0.08182,-0.09428,0.02564,0.07803,0.03169,0.01027,-0.00346,-0.13632,0.00546,-0.10704,0.00126,0.06344,0.08778,-0.03322,-0.10866,0.03441,0.07782,-0.02309,-0.15826,-0.07052,-0.11059,-0.10033,-0.10968,0.04694,0.02183,0.19926,-0.03116,0.11208,0.0227,-0.189,0.21997,0.13354,0.09616,0.14738,0.09098,0.08561,0.23842,0.138,0.06638,0.11351,-0.01644,0.15862
-0.02277,-0.19195,0.04138,0.03155,-0.05059,-0.04434,-0.01566,0.0136,-0.05385,-0.02989,0.00173,0.02368,0.02466,0.0354,-0.08361,-0.0586,-0.09104,-0.03484,-0.00505,-0.02204,-0.01944,-0.01703,-0.07331,-0.09457,-0.03822,-0.11194,0.02227,0.01369,-0.01268,-0.0398,-0.09088,-0.0587,-0.03658,-0.00718,0.20512,0.272,0.08184,0.05966,0.02612,0.09158,-0.01348,-0.10117,0.11863,0.18124,0.05736,0.11786,0.05771,0.10144,-0.03397,0.09475,0.2423,0.05728,0.18654,0.10025,0.11884,0.11281,0.0461,0.08093,0.2801,0.11645,0.09597,0.1076,0.08819,0.10567
0.00904,-0.05854,0.0646,0.06949,0.072,-0.05497,0.02603,0.05058,-0.07338,0.01629,0.04818,-0.03183,-0.015,0.03281,0.05622,-0.03816,0.00914,0.00722,0.02179,-0.02411,-0.05068,-0.0287,-0.0225,-0.02181,0.01176,-0.01108,0.05523,0.02148,0.00726,-0.00325,0.04602,-0.04586,0.30845,0.19255,0.2178,0.41547,0.22307,0.2325,-0.01481,-0.03842,0.10469,0.1061,0.18762,0.19723,0.23928,0.21984,-0.03138,0.01879,0.10394,0.05661,0.32331,0.30953,0.1807,0.18541,-0.00315,-0.02118,0.17063,0.06537,0.14475,0.34708,0.32541,0.32811,0.08792,0.1839
-0.01165,0.02538,-0.00456,0.03409,0.02541,0.0301,-0.00676,0.02476,0.02649,0.02213,0.0635,-0.00556,-0.01454,0.00388,0.03743,0.01266,0.01055,0.01015,0.00576,0.00468,0.03935,0.00437,0.02767,-0.01705,0.01301,0.02019,-0.0006,-0.01082,0.0107,0.01174,0.00229,-0.00913,-0.00015,0.06611,-0.03463,-0.05014,-0.02286,0.02441,0.09434,0.17275,0.01336,0.00722,-0.03145,0.00711,-0.00916,-0.02416,0.03677,-0.02239,0.01736,0.01715,-0.04337,-0.0459,-0.02305,0.01812,0.04555,0.03724,0.02786,0.00751,-0.05482,-0.01081,0.00996,-0.02283,-0.0493,0.03781
0.00861,0.03161,0.03525,0.03406,0.01105,0.0744,0.04116,0.0115,0.02672,0.06473,0.02052,0.02819,0.0412,0.04257,0.00332,0.03706,0.03158,0.00866,0.06129,0.01345,0.04467,0.04608,0.00995,-0.02605,0.00404,0.027,0.02169,0.02838,0.02357,0.02183,0.03756,0.06702,-0.01568,0.05809,0.2927,0.23051,0.17647,0.22917,0.0612,0.28649,0.03913,0.01693,0.27515,0.30965,0.20896,0.18214,0.14367,0.13947,0.04272,0.04018,0.29758,0.26231,0.19195,0.23616,0.07117,0.10667,0.0266,0.06498,0.24661,0.23099,0.16813,0.28329,0.2821,0.14933
0.00362,0.00182,-0.04011,0.03386,0.00276,0.02955,-0.06774,-0.02893,-0.10959,-0.02156,-0.04408,-0.02347,-0.06944,-0.01296,0.01469,-0.07871,-0.05031,-0.01459,0.00833,-0.0429,0.09236,-0.28903,-0.13821,-0.10341,0.03305,-0.0174,0.07995,0.0615,0.07637,0.04948,-0.03901,-0.1557,0.07028,-0.04701,0.52854,0.2864,0.24192,0.55615,0.20989,0.12537,-0.07151,0.07674,0.13333,0.47946,0.4732,0.52249,-0.0455,0.1422,0.00028,0.05813,0.56881,0.42782,0.6906,0.63896,0.34499,0.224,-0.01459,0.00026,0.47606,0.34072,0.35887,0.63397,0.20003,0.39608
-0.06163,-0.01897,-0.02172,0.01021,-0.00516,-0.11349,0.04446,-0.00918,0.02415,-0.02912,-0.02056,-0.02334,-0.04844,0.0411,0.00037,0.04148,-0.03415,-0.04673,0.06477,-0.02069,0.02771,-0.0432,0.06032,0.0247,-0.02424,-0.0225,0.01267,0.04859,0.02546,0.03108,0.01789,0.02602,0.13122,-0.01984,0.21174,0.2466,0.13765,0.26962,0.25574,0.22388,0.15371,0.10724,0.12497,0.36004,0.39562,0.53215,0.09983,0.16874,0.15624,0.24059,0.25954,0.26387,0.56281,0.54107,0.3949,0.24278,0.15821,0.17931,0.34554,0.1965,0.39836,0.63813,0.35148,0.37961
-0.03561,0.02498,0.02982,-0.01549,-0.02045,-0.04152,-0.02031,0.0229,0.0079,-0.02624,-0.04745,-0.01382,-0.00786,0.05504,-0.0169,-0.01566,0.05092,0.02456,-0.00269,-0.00663,-0.00433,0.01791,-0.00326,0.02086,0.04582,0.05929,0.03055,0.02834,0.00368,0.05744,0.05405,0.05384,0.29474,0.22285,0.4342,0.18474,0.03611,0.24379,0.14228,0.17158,0.21976,0.23809,0.21884,0.58223,0.26039,0.39964,0.12568,0.13801,0.20682,0.25757,0.31157,0.29309,0.42926,0.38976,0.15734,0.13567,0.23663,0.19324,0.46071,0.28481,0.10111,0.40273,0.1416,0.13119
-0.18604,-0.05445,0.06144,0.05102,0.01542,-0.07703,-0.00969,0.01535,-0.10273,-0.02347,-0.02456,-0.01761,-0.00657,-0.00025,-0.08177,0.005,-0.05305,-0.03088,0.06316,-0.03344,-0.0554,0.00609,-0.06186,0.00066,-0.03777,-0.05876,0.02257,0.02254,0.12693,-0.16293,-0.04581,-0.08204,0.17204,-0.03239,0.23776,0.2126,-0.0217,0.12011,0.18933,0.20674,0.08265,0.00491,0.18588,0.29303,0.13693,0.19968,-0.013,0.06231,0.08355,0.09562,0.30741,0.3464,0.32249,0.19187,0.20572,0.12845,0.15251,0.04521,0.36774,0.1493,0.07199,0.32051,0.0222,0.17989
-0.0005,-0.08658,0.05303,0.06197,-0.07392,-0.22295,-0.03262,0.09104,-0.10575,-0.07293,0.01552,-0.0053,-0.04696,-0.07792,-0.14687,-0.07151,-0.06751,-0.07018,-0.00117,-0.17482,-0.20184,-0.15645,-0.20015,-0.03143,-0.04418,-0.08444,-0.03927,0.00338,-0.00126,-0.17988,-0.14742,-0.09742,-0.01762,-0.23482,0.20958,0.26304,0.04539,-0.00352,0.01311,-0.31053,-0.15199,-0.10806,-0.1455,-0.20018,-0.00707,0.14927,-0.12595,0.02747,-0.12038,-0.07685,0.30245,0.28649,0.16043,0.123,0.03668,-0.04267,0.00546,-0.07015,0.37934,0.12901,0.10784,0.20922,0.01558,0.16577
-0.13086,-0.08599,0.02939,0.20495,-0.05071,-0.1913,-0.00746,-0.01115,0.01713,0.03199,0.0366,-0.03987,-0.05305,-0.07383,-0.14582,0.19057,-0.15737,-0.20834,0.11267,-0.18379,-0.25854,-0.10712,-0.07794,0.08634,-0.17993,-0.04299,-0.02439,-0.01801,-0.01356,-0.45461,-0.17177,-0.02662,-0.00249,-0.27884,-0.52125,-0.22552,-0.30723,-0.79538,-0.75684,-0.71364,-0.29792,-0.12898,-0.51443,-0.91886,-0.76487,-0.83307,-0.53865,-0.30958,-0.32173,-0.1879,-0.30777,-0.22015,-0.77681,-0.9541,-0.54096,-0.38179,-0.06159,-0.21652,-0.31201,-0.38864,-0.55954,-0.85946,-0.19333,-0.6208
-0.11339,-0.09097,0.04953,0.157,-0.01059,-0.17635,0.01538,0.07415,0.05294,-0.11165,-0.06085,-0.04958,0.03116,-0.08114,-0.07603,0.04878,-0.11618,-0.09101,0.1689,-0.01075,-0.00988,0.10881,-0.01717,0.11046,-0.10687,-0.13219,0.05962,0.14695,0.07235,-0.1514,-0.05789,0.01902,-0.09421,-0.26823,0.00476,0.09614,-0.12591,-0.14846,0.3919,0.5448,-0.10569,-0.16497,0.32754,0.25174,-0.03555,0.05051,0.08863,0.34396,-0.20162,-0.12232,0.06968,0.0398,0.18457,-0.00607,0.34686,0.3551,-0.12464,-0.16214,0.1075,0.03308,-0.10829,0.29837,0.27416,0.47489
-0.02303,-0.01676,0.00123,0.0326,-0.02087,0.00377,-0.01723,0.00269,0.02133,-0.02174,0.06103,0.00144,0.02098,0.01687,0.04356,0.01352,-0.03477,-0.02973,0.00583,-0.03277,0.01383,-0.01665,-0.03897,-0.0164,-0.01094,-0.02405,-0.01344,0.00136,0.01976,-0.02501,-0.04613,0.01263,-0.05866,-0.04652,-0.06983,0.00983,-0.02312,-0.10496,-0.05637,-0.09632,-0.0249,-0.06455,-0.01931,-0.13455,-0.08715,-0.16161,-0.05937,-0.01872,-0.05045,-0.08539,-0.05077,-0.07857,-0.11845,-0.12844,-0.05667,-0.0326,-0.05093,-0.02696,-0.10689,-0.01504,-0.04656,-0.15078,-0.02493,-0.1342
-0.01587,-0.04312,-0.02521,-0.03344,-0.01205,-0.01257,0.10097,-0.07609,-0.01664,0.01048,0.02385,0.00175,0.01377,0.01851,0.03375,-0.02457,-0.05653,-0.02235,-0.00264,0.00221,0.00512,0.00726,-0.06169,-0.05692,-0.0447,-0.02411,-0.00177,-0.04788,-0.02669,-0.03108,-0.04156,-0.02034,-0.08662,-0.09909,-0.1146,-0.09613,-0.11162,-0.09293,-0.18816,-0.06294,-0.00864,-0.04487,-0.08062,-0.11807,-0.13647,-0.23969,-0.09716,-0.09923,-0.05267,-0.08239,-0.07416,-0.11722,-0.17284,-0.16102,-0.09806,-0.10322,-0.09984,-0.04334,-0.09632,-0.1073,-0.11067,-0.25373,-0.20558,-0.15754
-0.07606,-0.00669,0.12623,-0.00548,-0.12328,-0.11484,-0.07555,0.08694,0.1002,-0.02248,-0.12546,-0.08763,0.01985,-0.00904,-0.1135,0.14751,-0.04085,-0.12398,0.0504,-0.05997,-0.04546,0.08578,0.01447,0.03525,-0.03876,-0.04266,-0.00896,0.07184,0.10346,-0.08455,-0.04397,0.1038,0.03174,-0.13314,0.79345,0.52402,0.25093,0.50438,0.16577,0.3246,-0.03009,-0.04856,0.4668,0.79252,0.53223,0.56117,0.11844,0.17495,-0.11494,0.0089,0.73717,0.54361,0.65024,0.47936,0.17966,0.09339,-0.10505,-0.09313,0.86472,0.49108,0.16078,0.5383,0.2084,0.08875
0.11288,-0.14411,-0.08855,-0.08462,-0.00618,0.00072,-0.01357,-0.11213,0.02878,0.01148,-0.10488,-0.03281,0.08391,-0.01309,-0.02199,0.00585,0.09295,0.26182,-0.03007,0.04446,-0.06347,0.01992,0.03668,0.08123,0.15857,0.22563,0.19291,-0.00341,0.01476,0.02809,0.03026,0.04775,0.76901,0.68272,0.65402,0.40734,0.31685,0.77085,0.55031,0.6544,0.61264,0.86665,0.57442,1.08772,0.58934,0.71535,0.2328,0.25086,0.70809,0.82273,0.73299,0.95926,0.95052,0.95901,0.69623,0.50928,0.6571,0.77209,0.79156,0.54818,0.21754,0.95202,0.47528,0.35673
-0.03473,-0.00745,0.04943,0.12684,0.01171,0.02531,-0.00739,-0.01309,-0.03744,0.08479,0.10581,0.04375,0.01088,0.09892,0.07304,0.05761,-0.07473,-0.04447,0.02618,-0.11583,-0.13339,-0.11548,-0.12734,-0.18231,0.00508,-0.00588,0.05964,-0.0149,-0.03557,-0.15942,0.01237,-0.12311,0.3226,0.23944,-0.29662,0.06414,-0.02001,-0.09737,-0.41684,-0.32333,0.13751,0.1446,-0.08208,-0.26859,-0.13786,0.00881,-0.29859,-0.2884,0.24285,0.18749,-0.04568,-0.17892,-0.09532,-0.04778,-0.04121,-0.19086,0.4143,0.19219,-0.39164,0.04116,0.08223,-0.08068,-0.19085,-0.23541
-0.13203,-0.06653,-0.08101,-0.13606,0.00136,-0.08638,-0.00909,0.01801,0.06615,0.00665,-0.03283,-0.09703,-0.06916,0.04589,0.01504,0.14703,-0.18687,-0.22703,-0.09285,-0.01505,-0.24266,0.04889,0.00735,0.12659,-0.20505,-0.13386,-0.16125,-0.04246,-0.19642,-0.08609,0.05619,-0.03239,-0.2555,-0.41418,-0.68551,-0.40088,-0.53897,-0.29598,0.60638,0.61457,-0.31902,-0.31157,-0.18063,-0.05294,-0.19736,-0.08926,0.11398,0.37103,-0.34116,-0.40166,-0.52648,-0.43057,0.13302,-0.16935,0.54596,0.35133,-0.29557,-0.43879,-0.66662,-0.47365,-0.0584,0.23818,0.22455,0.53324
-0.04512,-0.18441,0.017,0.27772,0.0733,-0.22424,-0.11137,-0.00537,-0.15758,0.0212,0.13012,0.00103,-0.16037,-0.09305,-0.20805,0.02922,-0.26964,-0.19967,0.08776,-0.12542,-0.28065,-0.15561,-0.22056,-0.04296,-0.21836,-0.13707,-0.02676,-0.06687,-0.05832,-0.48752,-0.16382,-0.22087,-0.08854,-0.35344,-0.57357,-0.29139,-0.35674,-0.81676,-1.02433,-0.76379,-0.26626,-0.22445,-0.09939,-0.65754,-1.02627,-0.9303,-0.72355,-0.49571,-0.39293,-0.2753,-0.35217,-0.29114,-0.87431,-1.02299,-0.74837,-0.59648,-0.14012,-0.34154,-0.38695,-0.49217,-0.47173,-0.96796,-0.43046,-0.77957
0.05687,0.02141,-0.00548,-0.03734,0.02383,-0.05808,0.01505,0.02347,-0.02066,0.01415,0.00835,0.02149,0.0135,-0.03028,-0.049,0.01872,0.10453,0.07932,-0.04913,-0.02677,0.0081,0.00865,0.00801,0.01963,0.0343,0.10316,-0.0306,-0.01337,-0.01376,-0.00229,0.00091,0.01007,0.34749,0.37786,0.52308,0.27877,0.20411,0.23339,0.52709,0.30884,0.38056,0.44853,0.4511,0.57736,0.41566,0.54118,0.51381,0.51733,0.40551,0.43758,0.58247,0.65196,0.48837,0.78155,0.40856,0.4778,0.34657,0.45244,0.52857,0.33854,0.30923,0.56884,0.56338,0.59954